harvest  | 2025-01-19T13:02:23.399928915Z │  ├──┐get_admin_user_signing_key elog_database="tenant90505c8a23a94cdfaevent1df4cec5b87d4eb6bd3d91c9f87670af", tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", user_id="487ea496-9f06-4148-ad06-4a12f9bb6980"
harvest  | 2025-01-19T14:21:14.587720570Z │  ├──  6ms INFO Count rows 1 for realm=tenant-90505c8a-23a9-4cdf-a26b-4e19f6a097d5-event-1df4cec5-b87d-4eb6-bd3d-91c9f87670af, query_limit=1
harvest  | 2025-01-19T14:21:14.588461546Z │  ├──┐get_areas tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af", area_ids=[]
harvest  | 2025-01-19T14:21:14.589033517Z │  ├──┘
harvest  | 2025-01-19T14:21:14.589103579Z ├──┘
harvest  | 2025-01-19T14:21:14.589182621Z ┘
harvest  | 2025-01-19T14:21:14.589298773Z INFO Outcome: Success(200 OK)
harvest  | 2025-01-19T14:21:14.589464162Z INFO Response succeeded.
harvest  | 2025-01-19T14:21:18.424989069Z INFO POST /immudb/log-event application/json:
harvest  | 2025-01-19T14:21:18.425059431Z INFO Matched: (create_electoral_log) POST /immudb/log-event application/json
harvest  | 2025-01-19T14:21:18.425204942Z ┐decode_jwt 
harvest  | 2025-01-19T14:21:18.425440901Z ┘
harvest  | 2025-01-19T14:21:18.425584152Z ┐create_electoral_log body=Json(LogEventInput { election_event_id: "1df4cec5-b87d-4eb6-bd3d-91c9f87670af", message_type: "REGISTER", user_id: Some("6d47915c-5a05-4352-9c31-af2e451a2005"), body: "null" }), claims=JwtClaims { exp: 1737296778, iat: 1737296478, auth_time: None, jti: "17bb0c74-e3d2-435e-9df6-fe4965573213", iss: "http://127.0.0.1:8090/realms/tenant-90505c8a-23a9-4cdf-a26b-4e19f6a097d5", aud: Some(Single("account")), sub: "487ea496-9f06-4148-ad06-4a12f9bb6980", typ: "Bearer", azp: "service-account", nonce: None, session_state: None, acr: "silver", allowed_origins: ["/*"], realm_access: None, resource_access: Some({"service-account": JwtRolesAccess { roles: ["uma_protection", "service-role"] }, "account": JwtRolesAccess { roles: ["manage-account", "manage-account-links", "view-profile"] }}), scope: "openid profile email", sid: None, email_verified: false, hasura_claims: JwtHasuraClaims { default_role: "service-account", tenant_id: "90505c8a-23a9-4cdf-a26b-4e19f6a097d5", user_id: "487ea496-9f06-4148-ad06-4a12f9bb6980", area_id: None, authorized_election_ids: None, allowed_roles: ["service-account"], permission_labels: None }, name: None, preferred_username: Some("service-account-service-account"), given_name: None, family_name: None, trustee: None }
harvest  | 2025-01-19T14:21:18.425621932Z ├──┐authorize check_super_admin=true, tenant_id_opt=Some("90505c8a-23a9-4cdf-a26b-4e19f6a097d5"), permissions=[SERVICE_ACCOUNT]
harvest  | 2025-01-19T14:21:18.425702819Z ├──┘
harvest  | 2025-01-19T14:21:18.426225187Z ├──┐get_election_event_by_id 
harvest  | 2025-01-19T14:21:18.429900104Z ├──┘
